IF EXISTS  (SELECT  * FROM dbo.SysObjects WHERE ID = object_id(N'Permission_UserAuthorities') AND OBJECTPROPERTY(ID, 'IsTable') = 1) 
	DROP TABLE Permission_UserAuthorities

drop table Permission_RolePageAuthorities
drop table Permission_Pages
drop table Permission_PageAuthorities



SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_RolePageAuthorities](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[RoleId] [int] NOT NULL,
	[PageId] [int] NOT NULL,
	[PageAction] [nvarchar](100) NOT NULL,
	[CreatedOn] [datetime] NOT NULL,
	[UpdatedOn] [datetime] NOT NULL,
 CONSTRAINT [PK__Permissi__3214EC27308E3499] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_RolePageAuthorities] ON
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (76, 18, 1000, N'128;', CAST(0x0000A3A400ADE1AF AS DateTime), CAST(0x0000A3A400ADE1AF AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2025, 3, 3100, N'1;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2026, 3, 3200, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2027, 3, 3300, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2028, 3, 3400, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2029, 3, 3500, N'1;2;4;32;256;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2030, 3, 3600, N'1;2;4;32;512;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2031, 3, 3700, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2032, 3, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2033, 3, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2034, 3, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2035, 3, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2036, 3, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
GO
print 'Processed 200 total records'
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2037, 3, 3760, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2038, 3, 3770, N'1;2;4;32;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2039, 3, 3780, N'1;4;8;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2040, 3, 3800, N'1;2;4;8;32;64;8192;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2042, 3, 1000, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2043, 3, 2000, N'128;', CAST(0x0000A3B200BA92C0 AS DateTime), CAST(0x0000A3B200BA92C0 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2076, 6, 3000, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2077, 6, 3100, N'1;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2078, 6, 3200, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2079, 6, 3300, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2080, 6, 3400, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2081, 6, 3500, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2082, 6, 3600, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2083, 6, 3700, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2084, 6, 3740, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2085, 6, 3750, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2086, 6, 3800, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2088, 6, 1000, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2089, 6, 2000, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2178, 1, 3000, N'128;', CAST(0x0000A3B500B4BF09 AS DateTime), CAST(0x0000A3B500B4BF09 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2179, 1, 3100, N'1;', CAST(0x0000A3B500B4BF09 AS DateTime), CAST(0x0000A3B500B4BF09 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2180, 1, 3200, N'1;2;4;32;', CAST(0x0000A3B500B4BF09 AS DateTime), CAST(0x0000A3B500B4BF09 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2181, 1, 3300, N'1;2;4;32;', CAST(0x0000A3B500B4BF09 AS DateTime), CAST(0x0000A3B500B4BF09 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2182, 1, 3400, N'1;2;4;32;', CAST(0x0000A3B500B4BF09 AS DateTime), CAST(0x0000A3B500B4BF09 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2183, 1, 3500, N'1;2;4;32;256;', CAST(0x0000A3B500B4BF09 AS DateTime), CAST(0x0000A3B500B4BF09 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2184, 1, 3600, N'1;2;4;32;512;', CAST(0x0000A3B500B4BF09 AS DateTime), CAST(0x0000A3B500B4BF09 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2185, 1, 3700, N'128;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2186, 1, 3710, N'1;2;4;32;1024;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2187, 1, 3720, N'1;2;4;32;1024;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2188, 1, 3730, N'1;2;4;32;1024;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2189, 1, 3740, N'1;2;4;32;1024;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2190, 1, 3750, N'1;2;4;32;1024;2048;4096;8192;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2191, 1, 3760, N'1;2;4;32;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2192, 1, 3770, N'1;2;4;32;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2193, 1, 3780, N'1;4;8;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2194, 1, 3800, N'1;2;4;8;32;64;8192;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2195, 1, 3900, N'1;2;4;8;1024;16384;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2197, 1, 3905, N'1;4;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2198, 1, 1000, N'128;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2199, 1, 2000, N'128;', CAST(0x0000A3B500B4BF0A AS DateTime), CAST(0x0000A3B500B4BF0A AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2246, 21, 3000, N'128;', CAST(0x0000A3B600921E97 AS DateTime), CAST(0x0000A3B600921E97 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2247, 21, 3100, N'1;', CAST(0x0000A3B600921E97 AS DateTime), CAST(0x0000A3B600921E97 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2563, 12, 3000, N'128;', CAST(0x0000A3BC00E21C1C AS DateTime), CAST(0x0000A3BC00E21C1C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2564, 12, 3100, N'1;', CAST(0x0000A3BC00E21C1C AS DateTime), CAST(0x0000A3BC00E21C1C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2565, 12, 3300, N'1;2;4;32;', CAST(0x0000A3BC00E21C1C AS DateTime), CAST(0x0000A3BC00E21C1C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2566, 12, 3400, N'1;2;4;32;', CAST(0x0000A3BC00E21C1C AS DateTime), CAST(0x0000A3BC00E21C1C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2567, 12, 3500, N'1;2;4;32;256;', CAST(0x0000A3BC00E21C1C AS DateTime), CAST(0x0000A3BC00E21C1C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2568, 12, 3600, N'1;2;4;32;512;', CAST(0x0000A3BC00E21C1C AS DateTime), CAST(0x0000A3BC00E21C1C AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2569, 12, 3700, N'128;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2570, 12, 3710, N'1;2;4;32;1024;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2571, 12, 3720, N'1;2;4;32;1024;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2572, 12, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2573, 12, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2574, 12, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2575, 12, 3780, N'1;4;8;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2578, 12, 2000, N'128;', CAST(0x0000A3BC00E21C1D AS DateTime), CAST(0x0000A3BC00E21C1D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2579, 13, 3000, N'128;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2580, 13, 3100, N'1;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2581, 13, 3300, N'1;2;4;32;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2582, 13, 3400, N'1;2;4;32;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2583, 13, 3500, N'1;2;4;32;256;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2584, 13, 3600, N'1;2;4;32;512;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2585, 13, 3700, N'128;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2586, 13, 3720, N'1;2;4;32;1024;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2587, 13, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2588, 13, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2589, 13, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2590, 13, 3780, N'1;4;8;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2593, 13, 2000, N'128;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2619, 15, 3000, N'128;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2620, 15, 3100, N'1;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2621, 15, 3400, N'1;2;4;32;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2622, 15, 3500, N'1;2;4;32;256;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2623, 15, 3600, N'1;2;4;32;512;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2624, 15, 3700, N'128;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2625, 15, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2626, 15, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2627, 15, 3750, N'1;2;4;32;1024;2048;4096;8192;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2628, 15, 3780, N'1;4;8;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2631, 16, 3000, N'128;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2632, 16, 3100, N'1;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (2633, 16, 3400, N'1;2;4;32;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
