
drop table Permission_Pages
drop table Permission_PageAuthorities
drop table Permission_RolePageAuthorities


SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_RolePageAuthorities](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[RoleId] [int] NOT NULL,
	[PageId] [int] NOT NULL,
	[PageAction] [nvarchar](100) NOT NULL,
	[CreatedOn] [datetime] NOT NULL,
	[UpdatedOn] [datetime] NOT NULL,
 CONSTRAINT [PK__Permissi__3214EC27308E3499] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_RolePageAuthorities] ON
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1, 18, 1000, N'128;', CAST(0x0000A3A400ADE1AF AS DateTime), CAST(0x0000A3A400ADE1AF AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (193, 6, 3300, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (194, 6, 3400, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (195, 6, 3500, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (196, 6, 3600, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (197, 6, 3700, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (198, 6, 3740, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (199, 6, 3750, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (200, 6, 3800, N'1;32;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (201, 6, 1000, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
GO
print 'Processed 200 total records'
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (202, 6, 2000, N'128;', CAST(0x0000A3B200BAC20F AS DateTime), CAST(0x0000A3B200BAC20F AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (224, 13, 3000, N'128;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (225, 13, 3100, N'1;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (226, 13, 3300, N'1;2;4;32;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (227, 13, 3400, N'1;2;4;32;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (228, 13, 3500, N'1;2;4;32;256;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (229, 13, 3600, N'1;2;4;32;512;', CAST(0x0000A3BC00E22CDB AS DateTime), CAST(0x0000A3BC00E22CDB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (230, 13, 3700, N'128;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (231, 13, 3720, N'1;2;4;32;1024;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (232, 13, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (233, 13, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (234, 13, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (235, 13, 3780, N'1;4;8;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (236, 13, 2000, N'128;', CAST(0x0000A3BC00E22CDC AS DateTime), CAST(0x0000A3BC00E22CDC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (237, 15, 3000, N'128;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (238, 15, 3100, N'1;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (239, 15, 3400, N'1;2;4;32;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (240, 15, 3500, N'1;2;4;32;256;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (241, 15, 3600, N'1;2;4;32;512;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (242, 15, 3700, N'128;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (243, 15, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (244, 15, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (245, 15, 3750, N'1;2;4;32;1024;2048;4096;8192;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (246, 15, 3780, N'1;4;8;', CAST(0x0000A3BC00F9A9DA AS DateTime), CAST(0x0000A3BC00F9A9DA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (247, 16, 3000, N'128;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (248, 16, 3100, N'1;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (249, 16, 3400, N'1;2;4;32;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (250, 16, 3500, N'1;2;4;32;256;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (251, 16, 3600, N'1;2;4;32;512;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (252, 16, 3700, N'128;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (253, 16, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (254, 16, 3750, N'1;2;4;32;1024;2048;4096;8192;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (255, 16, 3780, N'1;4;8;', CAST(0x0000A3BC00F9B474 AS DateTime), CAST(0x0000A3BC00F9B474 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (256, 20, 3000, N'128;', CAST(0x0000A3BC00FB0984 AS DateTime), CAST(0x0000A3BC00FB0984 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (257, 20, 3100, N'1;', CAST(0x0000A3BC00FB0984 AS DateTime), CAST(0x0000A3BC00FB0984 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (258, 20, 3400, N'1;4;32;', CAST(0x0000A3BC00FB0984 AS DateTime), CAST(0x0000A3BC00FB0984 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (259, 20, 3500, N'1;4;32;', CAST(0x0000A3BC00FB0984 AS DateTime), CAST(0x0000A3BC00FB0984 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (260, 20, 3600, N'1;2;4;32;512;', CAST(0x0000A3BC00FB0984 AS DateTime), CAST(0x0000A3BC00FB0984 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (261, 20, 2000, N'128;', CAST(0x0000A3BC00FB0984 AS DateTime), CAST(0x0000A3BC00FB0984 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (262, 21, 3000, N'128;', CAST(0x0000A3BE012BEF55 AS DateTime), CAST(0x0000A3BE012BEF55 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (263, 21, 3100, N'1;', CAST(0x0000A3BE012BEF55 AS DateTime), CAST(0x0000A3BE012BEF55 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (264, 12, 3000, N'128;', CAST(0x0000A3BE012C0E18 AS DateTime), CAST(0x0000A3BE012C0E18 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (265, 12, 3100, N'1;', CAST(0x0000A3BE012C0E18 AS DateTime), CAST(0x0000A3BE012C0E18 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (266, 12, 3300, N'1;2;4;32;', CAST(0x0000A3BE012C0E18 AS DateTime), CAST(0x0000A3BE012C0E18 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (267, 12, 3400, N'1;2;4;32;', CAST(0x0000A3BE012C0E18 AS DateTime), CAST(0x0000A3BE012C0E18 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (268, 12, 3500, N'1;2;4;32;256;', CAST(0x0000A3BE012C0E18 AS DateTime), CAST(0x0000A3BE012C0E18 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (269, 12, 3600, N'1;2;4;32;512;', CAST(0x0000A3BE012C0E18 AS DateTime), CAST(0x0000A3BE012C0E18 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (270, 12, 3700, N'128;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (271, 12, 3710, N'1;2;4;32;1024;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (272, 12, 3720, N'1;2;4;32;1024;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (273, 12, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (274, 12, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (275, 12, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (276, 12, 3780, N'1;4;8;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (277, 12, 2000, N'128;', CAST(0x0000A3BE012C0E19 AS DateTime), CAST(0x0000A3BE012C0E19 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (278, 4, 3000, N'128;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (279, 4, 3100, N'1;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (280, 4, 3200, N'1;4;32;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (281, 4, 3300, N'1;2;4;32;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (282, 4, 3400, N'1;2;4;32;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (283, 4, 3500, N'1;2;4;32;256;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (284, 4, 3600, N'1;2;4;32;512;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (285, 4, 3700, N'128;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (286, 4, 3710, N'1;2;4;32;1024;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (287, 4, 3720, N'1;2;4;32;1024;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (288, 4, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (289, 4, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (290, 4, 3750, N'1;2;4;32;2048;4096;8192;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (291, 4, 3755, N'1;2;4;32;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (292, 4, 3760, N'1;2;4;32;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (293, 4, 3770, N'1;2;4;32;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (294, 4, 3780, N'1;4;8;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (295, 4, 1000, N'128;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (296, 4, 2000, N'128;', CAST(0x0000A3BF00969A20 AS DateTime), CAST(0x0000A3BF00969A20 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (298, 2, 3755, N'1;2;4;32;', CAST(0x0000A3BF009718FC AS DateTime), CAST(0x0000A3BF009718FC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (299, 3, 3755, N'1;2;4;32;', CAST(0x0000A3BF00972A2E AS DateTime), CAST(0x0000A3BF00972A2E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (300, 5, 3755, N'1;2;4;32;', CAST(0x0000A3BF0097320E AS DateTime), CAST(0x0000A3BF0097320E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (301, 6, 3755, N'1;2;4;32;', CAST(0x0000A3BF00973B03 AS DateTime), CAST(0x0000A3BF00973B03 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (302, 7, 3755, N'1;2;4;32;', CAST(0x0000A3BF009742FB AS DateTime), CAST(0x0000A3BF009742FB AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (303, 8, 3755, N'1;2;4;32;', CAST(0x0000A3BF00974A1E AS DateTime), CAST(0x0000A3BF00974A1E AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (304, 9, 3755, N'1;2;4;32;', CAST(0x0000A3BF00975521 AS DateTime), CAST(0x0000A3BF00975521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (305, 10, 3755, N'1;2;4;32;', CAST(0x0000A3BF00975C7B AS DateTime), CAST(0x0000A3BF00975C7B AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (306, 11, 3755, N'1;2;4;32;', CAST(0x0000A3BF009763C6 AS DateTime), CAST(0x0000A3BF009763C6 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (307, 12, 3755, N'1;2;4;32;', CAST(0x0000A3BF00976D02 AS DateTime), CAST(0x0000A3BF00976D02 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (308, 13, 3755, N'1;2;4;32;', CAST(0x0000A3BF00977889 AS DateTime), CAST(0x0000A3BF00977889 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (309, 14, 3755, N'1;2;4;32;', CAST(0x0000A3BF009780AA AS DateTime), CAST(0x0000A3BF009780AA AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (310, 15, 3755, N'1;2;4;32;', CAST(0x0000A3BF009788C0 AS DateTime), CAST(0x0000A3BF009788C0 AS DateTime))
